, ,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS_PER_POSS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
209,210,Dylan Windler,CLE,26,3,3,0,0.6,0.278,0.111,0.167,66.7,0.056,0.111,50,0,0,0,0,0,0,0.056,0.056,0.056,0,0,0.472,0,0,-0.056
210,210,Jay Scrubb,ORL,22,1,1,0,0.4,0.333,0.167,0.167,100,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0,0.167,0.533,0,0,0.333
211,210,Jordan Schakel,WAS,24,2,0,2,0.5,0.25,0.083,0.167,50,0.083,0.083,100,0,0,0,0,0,0,0.083,0,0.083,0,0.083,0.625,0,0,0.5
212,213,Jonathan Kuminga,GSW,20,63,35,28,0.5,0.22,0.087,0.167,52.1,0.017,0.049,35.5,0.029,0.045,64.3,0.023,0.053,0.076,0.041,0.032,0.013,0.01,0.054,0.41,1,0,-0.023
213,214,Julian Champagnie,SAS,21,13,5,8,0.5,0.207,0.077,0.166,46.6,0.041,0.107,38.3,0.011,0.014,83.3,0.014,0.066,0.08,0.009,0.016,0.009,0.009,0.043,0.355,0,0,-0.194
214,215,Terrence Ross,PHX,32,59,25,34,0.5,0.189,0.072,0.166,43.3,0.035,0.094,37.7,0.01,0.012,78.1,0.008,0.045,0.053,0.032,0.016,0.013,0.003,0.035,0.332,0,0,-0.023
215,216,Duncan Robinson,MIA,28,39,17,22,0.5,0.186,0.061,0.166,36.8,0.045,0.135,33.5,0.019,0.02,92.3,0.006,0.042,0.049,0.031,0.019,0.009,0,0.052,0.301,0,0,-0.041
216,217,Jalen Suggs,ORL,21,49,20,29,0.5,0.194,0.069,0.166,41.7,0.024,0.074,31.9,0.033,0.046,71.1,0.02,0.038,0.058,0.06,0.036,0.027,0.01,0.047,0.429,0,0,-0.014
217,218,JaVale McGee,DAL,35,40,19,21,0.5,0.242,0.104,0.165,63,0.001,0.006,25,0.032,0.054,59,0.042,0.104,0.146,0.015,0.049,0.006,0.032,0.074,0.503,0,0,-0.09
218,219,MarJon Beauchamp,MIL,22,47,31,16,0.5,0.181,0.066,0.165,40.1,0.031,0.096,32.5,0.017,0.025,69.7,0.027,0.05,0.077,0.021,0.03,0.014,0.004,0.047,0.328,0,0,-0.053
219,220,Aleksej Pokusevski,OKC,21,34,16,18,0.5,0.182,0.071,0.164,43.4,0.025,0.069,36.5,0.015,0.023,62.9,0.03,0.075,0.105,0.042,0.028,0.013,0.028,0.038,0.468,3,0,-0.129
220,221,Dario Saric,OKC,28,55,25,30,0.5,0.213,0.075,0.164,45.8,0.026,0.068,38.5,0.037,0.044,84.3,0.031,0.089,0.12,0.045,0.034,0.011,0.003,0.06,0.434,1,0,0.011
221,222,Rudy Gay,UTA,36,56,29,27,0.5,0.167,0.062,0.164,37.8,0.019,0.075,25.2,0.024,0.028,85.7,0.019,0.074,0.093,0.032,0.021,0.011,0.01,0.039,0.369,0,0,0.032
222,223,Caris LeVert,CLE,28,72,43,29,0.5,0.196,0.07,0.164,42.7,0.027,0.071,38.5,0.029,0.04,72.2,0.012,0.051,0.063,0.064,0.026,0.016,0.005,0.037,0.404,1,0,0.042
223,224,Kevin Love,MIA,34,59,32,27,0.5,0.197,0.064,0.164,38.8,0.038,0.114,33.3,0.032,0.036,88.8,0.023,0.132,0.155,0.045,0.027,0.006,0.004,0.038,0.456,6,0,0.032
224,225,Nikola Jovic,MIA,19,15,7,8,0.5,0.194,0.066,0.164,40.6,0.019,0.083,22.9,0.043,0.045,94.7,0.021,0.052,0.073,0.024,0.024,0.017,0.005,0.045,0.358,0,0,-0.038
225,226,Domantas Sabonis,SAC,26,76,46,30,0.5,0.263,0.1,0.163,61.4,0.005,0.014,36.3,0.058,0.077,74.9,0.043,0.126,0.17,0.098,0.04,0.012,0.007,0.049,0.629,63,12,0.039
226,227,Coby White,CHI,23,70,35,35,0.5,0.194,0.071,0.162,43.8,0.036,0.096,37.5,0.017,0.02,86.6,0.005,0.052,0.057,0.055,0.019,0.015,0.002,0.035,0.378,0,0,0.037
227,228,Jalen Williams,OKC,21,73,35,38,0.5,0.215,0.084,0.161,52.3,0.015,0.042,35.4,0.032,0.039,80.9,0.017,0.052,0.07,0.051,0.025,0.021,0.007,0.039,0.436,3,0,-0.012
228,229,Josh Minott,MIN,20,14,6,8,0.4,0.218,0.085,0.161,52.9,0.009,0.028,33.3,0.038,0.038,100,0.024,0.095,0.118,0.019,0.014,0.019,0.028,0.047,0.517,1,0,0.142
229,230,Boban Marjanovic,HOU,34,29,5,24,0.5,0.277,0.107,0.16,66.7,0,0.003,0,0.063,0.082,76.9,0.05,0.113,0.164,0.025,0.041,0.013,0.003,0.025,0.517,0,0,0.164
230,231,Buddy Boeheim,DET,23,8,1,7,0.5,0.107,0.033,0.16,20.8,0.027,0.147,18.2,0.013,0.013,100,0.013,0.02,0.033,0.02,0,0.013,0,0.033,0.217,0,0,0.08
231,231,Jordan Hall,SAS,21,9,1,8,0.5,0.16,0.051,0.16,32.1,0.017,0.086,20,0.04,0.051,77.8,0.017,0.051,0.069,0.063,0.04,0.006,0,0.034,0.314,0,0,-0.137
232,233,Jae'Sean Tate,HOU,27,31,7,24,0.5,0.198,0.077,0.16,48,0.009,0.032,28.3,0.035,0.048,72.5,0.029,0.054,0.082,0.059,0.033,0.015,0.005,0.074,0.41,0,0,-0.066
233,234,Jock Landale,PHX,27,65,33,32,0.5,0.217,0.083,0.16,52.3,0.01,0.042,24.4,0.04,0.052,76.5,0.058,0.076,0.134,0.032,0.029,0.008,0.015,0.063,0.468,2,0,0.074
234,235,Jason Preston,LAC,23,13,3,10,0.5,0.16,0.07,0.16,43.9,0.019,0.07,27.8,0,0.008,0,0.008,0.078,0.086,0.105,0.039,0.008,0,0.027,0.404,0,0,-0.035
235,236,Thomas Bryant,DEN,25,58,32,26,0.5,0.251,0.099,0.16,62.3,0.011,0.025,42.9,0.041,0.056,73.8,0.038,0.109,0.146,0.014,0.017,0.007,0.013,0.045,0.489,9,0,-0.046
236,237,Georges Niang,PHI,29,74,49,25,0.5,0.201,0.07,0.158,44,0.049,0.123,40.1,0.013,0.015,86.4,0.006,0.052,0.058,0.025,0.016,0.01,0.005,0.048,0.335,0,0,0.037
237,238,Trevor Hudgins,HOU,24,5,0,5,0.5,0.158,0.035,0.158,22.2,0.035,0.14,25,0.053,0.053,100,0,0,0,0.053,0.018,0,0,0.018,0.219,0,0,0.053
238,239,Sandro Mamukelashvili,SAS,23,39,21,18,0.5,0.175,0.064,0.157,40.9,0.019,0.07,27.7,0.027,0.038,71.1,0.049,0.08,0.13,0.043,0.023,0.009,0.008,0.041,0.426,1,0,-0.108
239,240,Ziaire Williams,MEM,21,36,21,15,0.5,0.165,0.067,0.157,42.4,0.02,0.079,24.7,0.012,0.016,77.8,0.013,0.053,0.067,0.023,0.032,0.012,0.004,0.051,0.299,0,0,-0.061
240,241,Matt Ryan,MIN,25,33,14,19,0.5,0.179,0.059,0.157,37.4,0.047,0.122,38.6,0.015,0.018,83.3,0.006,0.032,0.038,0.022,0.01,0.007,0.001,0.04,0.274,0,0,0.04
241,242,David Roddy,MEM,22,66,42,24,0.5,0.175,0.067,0.157,42.8,0.024,0.079,30.1,0.017,0.027,63.1,0.02,0.054,0.074,0.02,0.021,0.012,0.007,0.041,0.33,0,0,-0.022
242,243,Isaiah Mobley,CLE,23,10,7,3,0.5,0.172,0.078,0.156,50,0.016,0.047,33.3,0,0,0,0.016,0.172,0.188,0,0,0.016,0.016,0.031,0.491,0,0,0.328
243,244,Derrick White,BOS,28,78,54,24,0.5,0.209,0.072,0.156,46.1,0.031,0.081,38.4,0.034,0.039,87.7,0.011,0.049,0.06,0.066,0.018,0.011,0.016,0.037,0.444,6,0,0.102
244,245,Gabe Vincent,MIA,26,64,34,30,0.5,0.177,0.063,0.156,40.1,0.032,0.096,33.3,0.02,0.022,88.3,0.008,0.032,0.04,0.045,0.027,0.017,0.001,0.044,0.322,0,0,-0.007
245,246,Nickeil Alexander-Walker,MIN,24,56,26,30,0.5,0.192,0.069,0.156,44.2,0.031,0.082,38.1,0.022,0.034,66.7,0.008,0.047,0.055,0.058,0.03,0.017,0.011,0.047,0.397,0,0,-0.04
246,247,Eric Gordon,LAC,34,66,22,44,0.5,0.206,0.07,0.155,45,0.031,0.083,37.4,0.035,0.043,82.1,0.004,0.028,0.032,0.044,0.025,0.01,0.006,0.018,0.334,0,0,-0.052
247,248,T.J. McConnell,IND,31,73,31,42,0.5,0.191,0.083,0.155,53.6,0.008,0.018,43.1,0.016,0.02,84.1,0.014,0.057,0.07,0.118,0.043,0.024,0.003,0.031,0.491,5,1,-0.025
248,249,Bruce Brown,DEN,26,76,51,25,0.5,0.192,0.075,0.155,48,0.02,0.055,36.2,0.023,0.03,74.6,0.013,0.057,0.069,0.057,0.027,0.018,0.011,0.041,0.419,3,1,0.007
249,250,John Collins,ATL,25,68,35,33,0.5,0.201,0.079,0.155,50.6,0.015,0.052,28.2,0.03,0.038,79.3,0.017,0.084,0.102,0.019,0.018,0.01,0.016,0.048,0.411,11,0,-0.007
250,251,Jakob Poeltl,TOR,27,68,24,44,0.5,0.227,0.098,0.155,63.3,0,0,0,0.031,0.052,59.9,0.059,0.105,0.164,0.05,0.032,0.017,0.023,0.049,0.584,19,0,-0.04
251,252,Andre Drummond,CHI,29,64,31,33,0.5,0.225,0.094,0.155,60.9,0,0.002,0,0.036,0.067,53.9,0.077,0.172,0.249,0.019,0.043,0.026,0.015,0.067,0.63,8,0,0.023
252,253,Keegan Murray,SAC,22,76,46,30,0.5,0.193,0.07,0.154,45.2,0.041,0.099,41,0.013,0.017,76.3,0.018,0.055,0.073,0.019,0.012,0.013,0.008,0.032,0.359,4,0,0.028
253,254,Aaron Nesmith,IND,23,69,29,40,0.5,0.189,0.065,0.154,42.3,0.029,0.083,35.7,0.029,0.035,84.9,0.016,0.055,0.072,0.026,0.02,0.015,0.009,0.062,0.363,1,0,-0.042
254,255,Trey Murphy III,NOP,22,75,37,38,0.5,0.219,0.074,0.154,48.2,0.039,0.096,40.7,0.031,0.034,90.9,0.012,0.044,0.056,0.022,0.013,0.017,0.009,0.03,0.384,1,0,0.006
255,256,Quenton Jackson,WAS,24,5,2,3,0.5,0.169,0.062,0.154,40,0.015,0.077,20,0.031,0.031,100,0.015,0.015,0.031,0.031,0,0.015,0.015,0.046,0.345,0,0,0.138
256,257,Kevin Knox II,POR,23,59,12,47,0.5,0.191,0.071,0.154,46,0.03,0.089,34,0.019,0.025,77.3,0.017,0.07,0.087,0.016,0.023,0.012,0.007,0.051,0.352,1,0,-0.097
257,258,Moses Brown,BKN,23,36,17,19,0.5,0.248,0.097,0.153,63.5,0,0,0,0.053,0.115,45.8,0.091,0.131,0.222,0.006,0.024,0.006,0.022,0.062,0.586,3,0,0.043
258,259,Svi Mykhailiuk,CHA,25,29,15,14,0.5,0.209,0.071,0.153,46.7,0.041,0.085,47.8,0.026,0.04,64.5,0.011,0.034,0.046,0.045,0.018,0.014,0.005,0.02,0.371,0,0,0.009
259,260,Ish Smith,DEN,34,40,24,16,0.5,0.127,0.061,0.153,40.2,0.003,0.011,25,0.001,0.003,50,0.005,0.06,0.066,0.116,0.055,0.008,0.01,0.041,0.379,0,0,-0.052
260,261,Dennis Schroder,LAL,29,64,36,28,0.5,0.198,0.064,0.153,41.8,0.018,0.053,33.3,0.052,0.06,86.6,0.004,0.035,0.039,0.071,0.027,0.012,0.002,0.034,0.366,2,0,0.033
261,262,Gorgui Dieng,SAS,33,28,2,26,0.5,0.154,0.058,0.153,37.9,0.029,0.101,28.6,0.01,0.013,75,0.039,0.098,0.137,0.069,0.043,0.006,0.018,0.074,0.451,1,0,-0.198
262,263,Dennis Smith Jr.,CHA,25,54,19,35,0.5,0.16,0.063,0.153,41.2,0.008,0.038,21.6,0.026,0.036,73.6,0.009,0.047,0.056,0.088,0.028,0.025,0.008,0.041,0.434,1,0,-0.024
263,264,Lindy Waters III,OKC,25,39,18,21,0.5,0.182,0.059,0.152,38.8,0.05,0.139,35.8,0.015,0.018,80,0.012,0.053,0.065,0.025,0.009,0.012,0.009,0.037,0.352,0,0,0.104
264,265,Mo Bamba,LAL,24,47,23,24,0.5,0.205,0.074,0.152,48.7,0.031,0.078,39,0.026,0.04,66.1,0.036,0.105,0.141,0.029,0.019,0.008,0.027,0.066,0.504,2,0,0.006
265,266,Trey Lyles,SAC,27,70,42,28,0.5,0.214,0.07,0.152,46.5,0.033,0.088,36.9,0.04,0.049,81.5,0.025,0.087,0.112,0.025,0.025,0.011,0.012,0.036,0.43,1,0,0.043
266,267,Ricky Rubio,CLE,32,29,20,9,0.5,0.155,0.055,0.151,36.6,0.019,0.072,26,0.026,0.033,78.8,0.007,0.053,0.06,0.095,0.027,0.024,0.005,0.045,0.429,0,0,0.037
267,268,Isaiah Roby,SAS,25,42,9,33,0.5,0.168,0.065,0.151,43.2,0.018,0.059,30,0.02,0.04,48.8,0.02,0.085,0.105,0.037,0.03,0.018,0.007,0.052,0.393,0,0,-0.107
268,269,Blake Wesley,SAS,20,33,7,26,0.5,0.13,0.048,0.151,31.5,0.013,0.038,34.8,0.021,0.034,61.9,0.009,0.045,0.054,0.068,0.046,0.017,0.003,0.05,0.313,0,0,-0.149
269,270,Devonte' Graham,SAS,28,72,31,41,0.5,0.189,0.056,0.151,37.4,0.042,0.119,35.1,0.035,0.046,75.2,0.007,0.036,0.043,0.069,0.018,0.015,0.006,0.027,0.39,0,0,-0.052
270,271,Naji Marshall,NOP,25,73,38,35,0.5,0.185,0.065,0.151,43.5,0.018,0.058,30.4,0.036,0.046,78.8,0.013,0.061,0.074,0.05,0.025,0.014,0.004,0.029,0.377,0,0,0.011
271,272,Jalen McDaniels,PHI,25,75,28,47,0.5,0.184,0.068,0.15,45.5,0.019,0.057,32.3,0.029,0.034,83.3,0.015,0.07,0.085,0.032,0.024,0.019,0.008,0.053,0.394,2,0,-0.035
272,273,Nassir Little,POR,23,54,22,32,0.5,0.178,0.066,0.15,44.2,0.029,0.078,36.7,0.016,0.023,71.7,0.013,0.056,0.07,0.025,0.018,0.01,0.01,0.033,0.34,0,0,-0.094
273,274,Davis Bertans,DAL,30,43,20,23,0.5,0.189,0.063,0.15,42.1,0.051,0.133,38.7,0.011,0.013,83.3,0.009,0.039,0.047,0.021,0.011,0.011,0.006,0.055,0.318,0,0,-0.045
274,275,De'Anthony Melton,PHI,24,74,49,25,0.5,0.182,0.065,0.15,43.2,0.036,0.092,39.6,0.016,0.02,79.3,0.016,0.056,0.072,0.046,0.024,0.029,0.009,0.044,0.43,0,0,0.032
275,276,Jack White,DEN,25,16,12,4,0.5,0.178,0.065,0.15,43.8,0.028,0.075,37.5,0.019,0.028,66.7,0.028,0.056,0.084,0.028,0.009,0.019,0.019,0.075,0.423,0,0,-0.28
276,277,Cam Reddish,POR,23,40,14,26,0.5,0.185,0.067,0.149,44.6,0.022,0.069,31.3,0.031,0.036,85.3,0.009,0.034,0.042,0.027,0.023,0.019,0.007,0.034,0.331,0,0,-0.092
277,278,Shake Milton,PHI,26,72,50,22,0.5,0.192,0.072,0.149,48.1,0.018,0.045,39.1,0.03,0.035,85.3,0.012,0.047,0.059,0.067,0.028,0.007,0.004,0.037,0.369,1,0,0.04
278,279,R.J. Hampton,DET,22,43,8,35,0.5,0.19,0.063,0.149,42.2,0.026,0.074,35.3,0.038,0.052,73.6,0.012,0.041,0.053,0.036,0.029,0.019,0.004,0.032,0.348,0,0,-0.084
279,280,Brandon Clarke,MEM,26,56,32,24,0.5,0.238,0.098,0.149,65.6,0,0.003,16.7,0.043,0.059,71.9,0.039,0.093,0.132,0.031,0.023,0.014,0.016,0.056,0.51,6,0,-0.006
280,281,Isaiah Todd,WAS,21,4,2,2,0.5,0.074,0.037,0.148,25,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0.074,0,0,-0.111
281,282,Josh Okogie,PHX,24,68,36,32,0.5,0.19,0.059,0.148,40,0.024,0.07,33.9,0.048,0.066,72.1,0.039,0.05,0.089,0.037,0.023,0.02,0.013,0.042,0.426,2,0,0.042
282,283,Kenyon Martin Jr.,HOU,22,79,19,60,0.5,0.215,0.084,0.148,57,0.015,0.046,31.8,0.032,0.046,68.4,0.026,0.068,0.094,0.025,0.019,0.008,0.006,0.03,0.39,5,0,-0.081
283,284,Dru Smith,BKN,25,12,5,7,0.5,0.155,0.066,0.148,45,0.018,0.07,26.3,0.004,0.004,100,0.007,0.063,0.07,0.059,0.007,0.033,0.015,0.063,0.464,0,0,-0.026
284,285,Isaiah Stewart,DET,21,50,12,38,0.5,0.19,0.065,0.148,44.2,0.022,0.069,32.7,0.037,0.05,73.8,0.038,0.096,0.135,0.023,0.023,0.007,0.011,0.045,0.418,13,0,-0.076
285,286,Bol Bol,ORL,23,67,26,41,0.5,0.201,0.083,0.147,56.6,0.01,0.033,29.3,0.025,0.033,76,0.022,0.107,0.129,0.02,0.035,0.009,0.027,0.029,0.46,6,0,-0.038
286,287,Furkan Korkmaz,PHI,25,33,22,11,0.5,0.189,0.065,0.147,44,0.021,0.06,35.1,0.039,0.055,70.6,0.01,0.044,0.053,0.032,0.032,0.011,0.005,0.019,0.317,0,0,-0.024
287,288,Ousmane Dieng,OKC,19,36,18,18,0.5,0.152,0.061,0.147,41.4,0.022,0.08,27.3,0.009,0.015,58.8,0.015,0.071,0.087,0.032,0.018,0.012,0.005,0.035,0.337,0,0,0.023
288,289,Tony Bradley,CHI,25,12,5,7,0.4,0.232,0.073,0.146,50,0.037,0.061,60,0.049,0.049,100,0.012,0.122,0.134,0.012,0.012,0.012,0.012,0.024,0.472,0,0,0.134
289,290,Day'Ron Sharpe,BKN,21,44,20,24,0.5,0.192,0.079,0.146,54.1,0.006,0.01,54.5,0.028,0.043,65.2,0.084,0.086,0.17,0.031,0.039,0.012,0.027,0.079,0.52,2,0,-0.083
290,291,Monte Morris,WAS,27,62,28,34,0.5,0.181,0.07,0.146,48,0.022,0.058,38.2,0.018,0.022,83.1,0.007,0.052,0.06,0.093,0.017,0.012,0.004,0.021,0.422,2,0,0.002
291,292,Romeo Langford,SAS,23,40,12,28,0.5,0.167,0.069,0.146,47.4,0.009,0.034,27.6,0.02,0.029,67.3,0.032,0.033,0.065,0.028,0.015,0.013,0.008,0.039,0.334,0,0,-0.103
292,293,Jevon Carter,MIL,27,77,55,22,0.5,0.169,0.062,0.146,42.5,0.036,0.086,41.8,0.008,0.01,81.6,0.009,0.043,0.052,0.049,0.02,0.017,0.008,0.041,0.36,1,0,0.018
293,294,Clint Capela,ATL,28,62,33,29,0.5,0.209,0.095,0.146,64.9,0,0,0,0.02,0.033,60.7,0.071,0.123,0.194,0.016,0.014,0.012,0.021,0.037,0.551,34,0,-0.013
294,295,JaMychal Green,GSW,32,56,29,27,0.5,0.212,0.079,0.146,54,0.024,0.064,38.2,0.03,0.039,77.6,0.042,0.077,0.119,0.029,0.03,0.015,0.013,0.061,0.451,0,0,-0.097
295,296,Jarrett Culver,ATL,24,10,5,5,0.5,0.149,0.058,0.146,39.5,0.003,0.041,8.3,0.031,0.044,69.2,0.034,0.095,0.129,0.02,0.024,0.02,0.007,0.047,0.392,0,0,-0.064
296,297,Santi Aldama,MEM,22,75,46,29,0.5,0.194,0.069,0.145,47.3,0.026,0.074,35.6,0.03,0.04,75.4,0.023,0.078,0.102,0.026,0.016,0.012,0.014,0.04,0.417,4,0,0.026
297,298,Marcus Smart,BOS,29,60,43,17,0.5,0.17,0.06,0.145,41.4,0.028,0.083,33.7,0.022,0.028,75.7,0.011,0.035,0.046,0.094,0.035,0.023,0.006,0.042,0.417,6,0,0.06
298,299,Jeff Green,DEN,36,52,32,20,0.5,0.192,0.071,0.145,49.2,0.012,0.043,28.9,0.037,0.05,74,0.017,0.047,0.064,0.029,0.021,0.009,0.007,0.045,0.338,0,0,-0.099
299,300,Ryan Rollins,GSW,20,12,5,7,0.5,0.167,0.051,0.145,35,0.022,0.065,33.3,0.043,0.043,100,0.022,0.065,0.087,0.043,0.116,0.007,0.007,0.072,0.264,0,0,-0.341
300,301,Jordan Goodwin,WAS,24,58,21,37,0.5,0.169,0.065,0.145,45.1,0.016,0.048,33,0.023,0.03,76.2,0.026,0.062,0.088,0.068,0.023,0.025,0.011,0.042,0.461,0,0,-0.049
301,302,Luka Samanic,UTA,23,3,1,2,0.5,0.163,0.048,0.144,33.3,0.019,0.087,22.2,0.048,0.058,83.3,0,0.125,0.125,0.048,0.048,0.019,0.019,0.077,0.453,0,0,0.029
302,303,Taurean Prince,MIN,29,51,28,23,0.5,0.188,0.068,0.144,46.8,0.028,0.074,38,0.024,0.029,85.5,0.005,0.045,0.051,0.034,0.028,0.011,0.006,0.048,0.323,0,0,-0.017
303,304,Mike Conley,MIN,35,64,31,33,0.5,0.184,0.06,0.144,42,0.031,0.082,37.8,0.032,0.038,83.8,0.008,0.036,0.044,0.108,0.025,0.018,0.003,0.033,0.437,6,0,0.009
304,305,Andrew Nembhard,IND,23,71,31,40,0.5,0.158,0.063,0.144,43.8,0.021,0.062,34.8,0.01,0.013,79.2,0.008,0.037,0.045,0.074,0.027,0.015,0.003,0.042,0.35,4,0,-0.055
305,306,Jabari Walker,POR,20,52,21,31,0.5,0.155,0.059,0.143,41.1,0.011,0.04,28.9,0.026,0.033,78.4,0.038,0.063,0.1,0.026,0.019,0.008,0.011,0.05,0.351,0,0,-0.058
306,307,Isaiah Jackson,IND,21,59,23,36,0.5,0.205,0.081,0.143,56.8,0.001,0.007,14.3,0.041,0.064,64.9,0.051,0.074,0.125,0.023,0.021,0.014,0.041,0.068,0.535,5,0,-0.058
307,308,Bryn Forbes,MIN,29,25,9,16,0.5,0.153,0.052,0.143,36.1,0.024,0.079,30.4,0.026,0.026,100,0.007,0.019,0.026,0.029,0.021,0.012,0.003,0.038,0.254,0,0,-0.083
308,309,Deonte Burton,SAC,29,2,1,1,0.5,0,0,0.143,0,0,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357
309,309,Justin Champagnie,TOR,21,3,2,1,0.5,0.286,0.143,0.143,100,0,0,0,0,0,0,0.048,0.143,0.19,0.048,0,0,0,0.048,0.586,0,0,-0.095
310,311,Chimezie Metu,SAC,26,63,40,23,0.5,0.205,0.084,0.143,58.9,0.006,0.025,24.3,0.03,0.04,75.9,0.032,0.098,0.13,0.028,0.02,0.014,0.014,0.055,0.469,0,0,0.067
311,312,Robert Covington,LAC,32,46,18,28,0.5,0.177,0.063,0.142,44,0.033,0.085,38.8,0.019,0.025,75,0.018,0.082,0.099,0.035,0.019,0.023,0.02,0.054,0.459,0,0,-0.013
312,313,Mamadi Diakite,CLE,26,20,14,6,0.5,0.135,0.058,0.142,40.5,0.019,0.065,29.4,0,0,0,0.023,0.054,0.077,0.015,0.031,0.008,0.027,0.073,0.323,0,0,-0.054
313,314,Mark Williams,CHA,21,41,17,24,0.5,0.214,0.089,0.142,62.4,0,0,0,0.037,0.054,68.5,0.054,0.117,0.171,0.011,0.023,0.016,0.026,0.053,0.537,9,0,-0.046
314,315,Keita Bates-Diop,SAS,27,63,16,47,0.5,0.197,0.072,0.142,50.7,0.017,0.043,38.7,0.036,0.045,79.4,0.021,0.057,0.079,0.031,0.018,0.015,0.006,0.021,0.382,0,0,-0.087
