, ,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS_PER_POSS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
421,422,Troy Brown Jr.,LAL,23,72,37,35,0.5,0.137,0.051,0.118,43.1,0.027,0.072,37.4,0.009,0.01,89.2,0.016,0.061,0.077,0.023,0.013,0.015,0.004,0.031,0.309,2,0,-0.004
422,423,Yuta Watanabe,BKN,28,55,28,27,0.5,0.164,0.058,0.118,49.5,0.03,0.067,44.8,0.018,0.024,73.3,0.015,0.056,0.071,0.025,0.011,0.013,0.008,0.041,0.34,0,0,0.005
423,424,Joe Wieskamp,TOR,23,6,4,2,0.5,0.13,0.043,0.116,37.5,0.043,0.101,42.9,0,0,0,0,0.043,0.043,0.014,0.014,0,0,0.029,0.19,0,0,-0.072
424,425,Walker Kessler,UTA,21,74,34,40,0.5,0.189,0.083,0.115,72,0,0.001,33.3,0.023,0.044,51.6,0.064,0.109,0.173,0.019,0.016,0.007,0.048,0.047,0.576,20,0,0.02
425,426,Davon Reed,LAL,27,42,28,14,0.5,0.122,0.038,0.115,33.3,0.023,0.063,37,0.022,0.033,66.7,0.014,0.067,0.081,0.032,0.027,0.021,0.005,0.053,0.317,0,0,-0.133
426,427,Jarred Vanderbilt,LAL,24,74,40,34,0.5,0.157,0.063,0.115,54.7,0.007,0.022,32.1,0.024,0.035,69.2,0.044,0.107,0.15,0.048,0.025,0.021,0.005,0.048,0.465,10,0,-0.031
427,428,Isaiah Livers,DET,24,51,10,41,0.5,0.136,0.048,0.115,41.6,0.029,0.081,35.5,0.012,0.015,80.6,0.011,0.046,0.057,0.016,0.012,0.011,0.011,0.041,0.287,1,0,-0.086
428,429,Ivica Zubac,LAC,26,73,40,33,0.5,0.182,0.072,0.115,63.2,0,0,0,0.037,0.054,69.1,0.054,0.116,0.17,0.018,0.027,0.006,0.022,0.05,0.471,25,0,-0.01
429,430,Daniel Gafford,WAS,24,75,31,44,0.5,0.202,0.083,0.114,72.6,0,0,0,0.035,0.054,65.7,0.048,0.08,0.128,0.024,0.025,0.01,0.03,0.056,0.487,9,0,-0.026
430,431,Delon Wright,WAS,30,49,25,24,0.5,0.144,0.054,0.114,47.2,0.017,0.047,35,0.02,0.023,86,0.023,0.046,0.07,0.077,0.018,0.037,0.007,0.024,0.457,0,0,0.021
431,432,Robin Lopez,CLE,35,35,24,11,0.5,0.176,0.075,0.114,65.6,0.004,0.006,66.7,0.022,0.03,75,0.039,0.047,0.086,0.026,0.041,0.002,0.011,0.067,0.317,0,0,-0.086
432,433,Omer Yurtseven,MIA,24,6,3,3,0.5,0.152,0.063,0.114,55.6,0,0.013,0,0.025,0.038,66.7,0.051,0.063,0.114,0,0.013,0.013,0.013,0.076,0.352,0,0,-0.203
433,434,Jalen Duren,DET,19,63,15,48,0.5,0.173,0.073,0.114,63.9,0,0.001,0,0.028,0.046,60,0.067,0.101,0.169,0.022,0.024,0.013,0.017,0.052,0.474,17,0,-0.079
434,435,Blake Griffin,BOS,34,37,24,13,0.5,0.148,0.055,0.114,48.4,0.019,0.056,34.4,0.019,0.029,65.6,0.038,0.09,0.128,0.048,0.018,0.012,0.005,0.063,0.408,0,0,0.078
435,436,JT Thor,CHA,20,66,21,45,0.5,0.125,0.047,0.114,41,0.018,0.057,30.8,0.014,0.022,65.9,0.019,0.052,0.072,0.017,0.021,0.012,0.011,0.034,0.283,0,0,-0.08
436,437,Jeff Dowtin Jr.,TOR,25,24,16,8,0.5,0.121,0.05,0.113,44.6,0.01,0.032,31.3,0.01,0.014,71.4,0.012,0.034,0.046,0.06,0.01,0.016,0.004,0.026,0.317,0,0,-0.014
437,438,Moussa Diabate,LAC,21,21,9,12,0.5,0.139,0.056,0.112,50,0.002,0.005,50,0.024,0.039,62.5,0.076,0.044,0.12,0.01,0.022,0.017,0.02,0.037,0.386,0,0,-0.049
438,439,Theo Pinson,DAL,27,38,19,19,0.5,0.118,0.037,0.112,32.8,0.028,0.081,34.1,0.017,0.02,81.8,0.015,0.064,0.079,0.057,0.018,0.007,0.002,0.05,0.308,0,0,-0.079
439,440,Bismack Biyombo,PHX,30,58,31,27,0.5,0.142,0.064,0.112,57.5,0,0,0,0.013,0.039,33.8,0.05,0.096,0.146,0.031,0.029,0.01,0.047,0.065,0.507,3,0,0.017
440,441,Grant Williams,BOS,24,75,52,23,0.5,0.153,0.051,0.112,45.9,0.028,0.069,40.2,0.022,0.028,78.4,0.02,0.066,0.086,0.031,0.019,0.01,0.007,0.046,0.335,3,0,0.049
441,442,Vit Krejci,ATL,22,26,13,13,0.5,0.115,0.047,0.111,42.4,0.017,0.064,26.3,0.003,0.007,50,0.01,0.051,0.061,0.047,0.014,0.01,0.003,0.051,0.286,0,0,0.02
442,443,Bryce McGowens,CHA,20,43,15,28,0.5,0.128,0.041,0.111,37.2,0.015,0.045,33.3,0.03,0.041,73.3,0.012,0.041,0.053,0.031,0.023,0.008,0.004,0.029,0.251,0,0,-0.1
443,444,Mason Plumlee,LAC,33,76,25,51,0.5,0.196,0.075,0.111,67.6,0,0,0,0.046,0.073,63.3,0.053,0.109,0.162,0.057,0.027,0.011,0.011,0.049,0.513,23,0,-0.066
444,445,Chima Moneke,SAC,27,2,1,1,0.4,0.111,0.056,0.111,50,0,0,0,0,0.111,0,0.111,0,0.111,0.056,0.111,0,0,0.111,0.217,0,0,-0.5
445,446,Christian Braun,DEN,21,71,47,24,0.5,0.141,0.056,0.111,50.2,0.014,0.038,38.6,0.015,0.025,60,0.019,0.054,0.072,0.024,0.013,0.014,0.007,0.042,0.316,0,0,-0.05
446,447,Amir Coffey,LAC,25,49,25,24,0.5,0.131,0.043,0.11,38.6,0.008,0.03,27.5,0.037,0.048,77.8,0.013,0.027,0.04,0.04,0.016,0.005,0.004,0.038,0.251,0,0,-0.085
447,448,Joe Ingles,MIL,35,42,29,13,0.5,0.138,0.047,0.11,42.8,0.036,0.089,40,0.009,0.01,85.7,0.006,0.052,0.059,0.064,0.023,0.013,0.002,0.035,0.33,1,0,0.037
448,449,Richaun Holmes,SAC,29,39,21,18,0.5,0.172,0.072,0.11,65.8,0.006,0.009,66.7,0.022,0.027,78.9,0.038,0.069,0.107,0.009,0.02,0.004,0.016,0.069,0.354,1,0,-0.079
449,450,Steven Adams,MEM,29,42,28,14,0.5,0.151,0.066,0.11,59.7,0,0,0,0.02,0.054,36.4,0.089,0.113,0.202,0.04,0.033,0.015,0.019,0.041,0.524,15,0,0.101
450,451,Danuel House Jr.,PHI,29,51,35,16,0.5,0.15,0.052,0.109,47.9,0.023,0.065,35.1,0.022,0.032,70.2,0.006,0.05,0.056,0.025,0.015,0.009,0.006,0.041,0.283,0,0,-0.009
451,452,Haywood Highsmith,MIA,26,51,26,25,0.5,0.12,0.047,0.109,42.9,0.02,0.057,35,0.007,0.014,46.2,0.028,0.066,0.094,0.019,0.02,0.019,0.008,0.041,0.323,2,0,-0.057
452,453,Larry Nance Jr.,NOP,30,61,32,29,0.5,0.155,0.065,0.108,60.4,0.005,0.016,33.3,0.019,0.028,69.3,0.038,0.087,0.125,0.041,0.014,0.02,0.013,0.046,0.451,3,0,0.081
453,454,Jake LaRavia,MEM,21,35,22,13,0.5,0.119,0.042,0.108,38.9,0.027,0.081,33.8,0.008,0.01,77.8,0.022,0.05,0.072,0.024,0.02,0.014,0.005,0.056,0.275,0,0,-0.089
454,455,Orlando Robinson,MIA,22,29,17,12,0.5,0.141,0.058,0.108,53.5,0,0.006,0,0.026,0.036,72.4,0.055,0.093,0.148,0.026,0.019,0.015,0.015,0.065,0.429,0,0,0.001
455,456,Javonte Green,CHI,29,31,12,19,0.5,0.166,0.062,0.107,57.5,0.013,0.034,38.2,0.029,0.043,67.4,0.027,0.059,0.086,0.023,0.02,0.023,0.021,0.053,0.417,0,0,0.056
456,457,Chuma Okeke,ORL,24,24,8,16,0.5,0.119,0.039,0.107,36.5,0.023,0.075,31.3,0.018,0.023,76.2,0.025,0.066,0.09,0.029,0.012,0.013,0.01,0.039,0.329,0,0,-0.088
457,458,Matthew Dellavedova,SAC,32,32,19,13,0.5,0.1,0.036,0.107,34,0.019,0.058,33.3,0.009,0.015,57.1,0.002,0.026,0.028,0.087,0.021,0.015,0,0.043,0.288,0,0,-0.109
458,459,Nicolas Batum,LAC,34,75,41,34,0.5,0.135,0.045,0.107,42.5,0.035,0.088,39.6,0.009,0.013,69.6,0.017,0.066,0.084,0.034,0.015,0.015,0.012,0.042,0.351,0,0,0.043
459,460,Isaac Okoro,CLE,22,76,48,28,0.5,0.146,0.052,0.105,49.4,0.018,0.051,36.3,0.023,0.031,75.7,0.015,0.04,0.056,0.026,0.013,0.017,0.009,0.047,0.316,0,0,0.038
460,461,Raul Neto,CLE,30,46,30,16,0.5,0.148,0.054,0.103,52.6,0.013,0.041,31.6,0.026,0.029,88.9,0.009,0.038,0.047,0.071,0.017,0.017,0.003,0.045,0.355,0,0,0.022
461,462,Frank Ntilikina,DAL,24,45,20,25,0.5,0.105,0.037,0.103,36,0.014,0.054,25,0.017,0.024,70.4,0.005,0.046,0.052,0.047,0.023,0.011,0.005,0.053,0.261,0,0,0.052
462,463,Kevon Harris,ORL,25,31,12,19,0.5,0.126,0.042,0.103,41,0.014,0.037,36.7,0.027,0.034,81.5,0.031,0.042,0.073,0.016,0.02,0.02,0.005,0.055,0.293,0,0,0.017
463,464,Josh Hart,NYK,28,73,41,32,0.5,0.148,0.055,0.102,53.6,0.012,0.032,38,0.026,0.034,74.9,0.028,0.088,0.116,0.057,0.023,0.017,0.004,0.039,0.413,9,0,0.063
464,465,Caleb Houstan,ORL,20,48,20,28,0.5,0.106,0.037,0.102,36.1,0.025,0.076,33,0.007,0.009,84.6,0.02,0.042,0.063,0.017,0.011,0.005,0.004,0.04,0.224,0,0,-0.029
465,466,Ben Simmons,BKN,26,42,24,18,0.5,0.127,0.058,0.102,56.6,0,0.001,0,0.011,0.025,43.9,0.017,0.097,0.114,0.111,0.042,0.023,0.01,0.06,0.49,4,1,0.017
466,467,Jamaree Bouyea,WAS,23,5,2,3,0.5,0.109,0.043,0.101,42.9,0.014,0.043,33.3,0.007,0.014,50,0.007,0.036,0.043,0.029,0.029,0.029,0.014,0.043,0.306,0,0,-0.123
467,468,Kai Jones,CHA,22,43,12,31,0.5,0.137,0.058,0.101,57.5,0.003,0.013,21.4,0.017,0.024,72,0.034,0.077,0.112,0.011,0.027,0.013,0.025,0.057,0.376,1,0,-0.024
468,469,Robert Williams III,BOS,25,33,22,11,0.5,0.166,0.075,0.101,74.5,0,0.001,0,0.015,0.024,63.2,0.062,0.11,0.173,0.029,0.019,0.012,0.028,0.04,0.516,6,0,0.095
469,470,John Konchar,MEM,27,68,43,25,0.5,0.114,0.042,0.1,42.3,0.02,0.057,34.7,0.009,0.012,80,0.018,0.076,0.095,0.03,0.012,0.023,0.007,0.035,0.351,2,0,0.072
470,471,Cole Swider,LAL,23,6,1,5,0.5,0.1,0.033,0.1,33.3,0.033,0.089,37.5,0,0,0,0.011,0.067,0.078,0.044,0,0,0,0.033,0.26,0,0,0.033
471,471,Xavier Sneed,CHA,25,2,0,2,0.5,0.26,0.08,0.1,80,0.06,0.08,75,0.04,0.04,100,0,0.06,0.06,0.06,0.06,0,0,0.04,0.362,0,0,-0.04
472,473,Jordan McLaughlin,MIN,26,41,20,21,0.5,0.106,0.041,0.1,41.5,0.015,0.053,28.9,0.008,0.01,78.6,0.011,0.03,0.041,0.094,0.023,0.022,0.002,0.018,0.345,0,0,0.051
473,474,Matisse Thybulle,POR,26,71,38,33,0.5,0.115,0.043,0.1,43.5,0.021,0.058,36.5,0.007,0.011,67.9,0.016,0.039,0.055,0.021,0.009,0.033,0.013,0.044,0.339,0,0,-0.006
474,475,Trent Forrest,ATL,24,20,7,13,0.5,0.097,0.047,0.099,47.1,0,0.004,0,0.004,0.006,66.7,0.01,0.05,0.06,0.06,0.021,0.012,0.004,0.031,0.284,0,0,-0.103
475,476,Otto Porter Jr.,TOR,29,8,4,4,0.5,0.145,0.049,0.099,50,0.02,0.056,35.3,0.026,0.026,100,0.02,0.043,0.063,0.026,0.013,0.036,0,0.023,0.355,0,0,-0.069
476,477,Reggie Bullock,DAL,32,76,36,40,0.5,0.118,0.04,0.099,40.9,0.032,0.083,37.9,0.006,0.008,70.3,0.007,0.053,0.06,0.022,0.008,0.012,0.003,0.035,0.257,1,0,-0.014
477,478,Alex Len,SAC,29,22,14,8,0.4,0.13,0.053,0.098,54.2,0,0.008,0,0.024,0.041,60,0.041,0.106,0.146,0.033,0.049,0.012,0.024,0.081,0.415,0,0,0.077
478,479,Anthony Gill,WAS,30,55,20,35,0.5,0.15,0.054,0.097,55.9,0.003,0.02,13,0.039,0.049,78.6,0.029,0.047,0.076,0.025,0.011,0.005,0.011,0.054,0.315,0,0,-0.004
479,480,Dean Wade,CLE,26,40,27,13,0.5,0.114,0.04,0.097,41,0.024,0.07,34.8,0.009,0.014,65.2,0.01,0.073,0.083,0.02,0.009,0.015,0.012,0.05,0.315,0,0,0.059
480,481,Ryan Arcidiacono,POR,29,20,9,11,0.5,0.068,0.024,0.097,24.3,0.021,0.061,34.8,0,0,0,0,0.039,0.039,0.061,0.018,0.013,0,0.045,0.228,0,0,-0.105
481,482,Drew Eubanks,POR,26,76,31,45,0.5,0.153,0.063,0.097,64.8,0.001,0.004,33.3,0.025,0.038,66.4,0.04,0.086,0.126,0.031,0.021,0.013,0.029,0.051,0.455,3,0,-0.038
482,483,Luke Kornet,BOS,27,65,42,23,0.5,0.156,0.067,0.097,69.3,0.002,0.007,27.3,0.019,0.024,81.1,0.052,0.064,0.116,0.029,0.015,0.006,0.029,0.048,0.427,0,0,0.048
483,484,Khem Birch,SAS,30,20,9,11,0.5,0.131,0.058,0.097,59.4,0.003,0.006,50,0.012,0.015,80,0.024,0.052,0.076,0.021,0.024,0.015,0.015,0.073,0.321,0,0,0.018
484,485,Austin Rivers,MIN,30,52,25,27,0.5,0.118,0.042,0.097,43.5,0.02,0.057,35,0.014,0.018,76.9,0.002,0.036,0.039,0.035,0.011,0.013,0.002,0.037,0.251,0,0,-0.066
485,486,Jae Crowder,MIL,32,13,10,3,0.5,0.134,0.045,0.096,46.9,0.026,0.067,38.2,0.018,0.022,81.8,0.024,0.075,0.098,0.035,0.01,0.01,0.008,0.037,0.348,0,0,0.029
486,487,Max Christie,LAL,20,39,17,22,0.5,0.116,0.04,0.096,41.5,0.024,0.056,41.9,0.013,0.015,87.5,0.006,0.062,0.068,0.019,0.012,0.008,0.006,0.03,0.258,0,0,-0.068
487,488,Isaiah Hartenstein,NYK,24,79,46,33,0.5,0.119,0.051,0.096,53.4,0.002,0.011,21.6,0.015,0.022,67.6,0.063,0.097,0.16,0.028,0.02,0.016,0.019,0.062,0.439,2,0,0.062
488,489,Jared Rhoden,DET,23,10,1,9,0.5,0.118,0.041,0.095,42.9,0.009,0.045,20,0.027,0.027,100,0.036,0.059,0.095,0.014,0.009,0.009,0,0.055,0.271,0,0,0.068
489,490,Alize Johnson,SAS,26,4,1,3,0.5,0.111,0.048,0.095,50,0,0.032,0,0.016,0.032,50,0.032,0.127,0.159,0.016,0.063,0.016,0,0.048,0.31,0,0,0.19
490,491,Patrick Beverley,CHI,34,64,33,31,0.5,0.109,0.038,0.095,39.7,0.021,0.063,33.2,0.013,0.018,72.3,0.012,0.054,0.066,0.051,0.016,0.015,0.011,0.05,0.326,2,0,-0.014
491,492,Draymond Green,GSW,33,69,38,31,0.5,0.124,0.05,0.095,52.9,0.008,0.026,30.9,0.016,0.022,70.9,0.013,0.094,0.106,0.102,0.04,0.014,0.012,0.046,0.442,11,0,0.061
492,493,Dominick Barlow,SAS,19,24,3,21,0.5,0.117,0.05,0.095,52.4,0,0.006,0,0.018,0.026,70.6,0.05,0.057,0.107,0.026,0.02,0.011,0.023,0.069,0.363,1,0,-0.195
493,494,Udoka Azubuike,UTA,23,32,16,16,0.5,0.161,0.076,0.094,81.1,0,0,0,0.009,0.028,31.3,0.044,0.115,0.16,0.016,0.028,0.011,0.021,0.044,0.444,0,0,-0.098
494,495,DeAndre Jordan,DEN,34,36,22,14,0.5,0.16,0.071,0.094,75.5,0.001,0.001,100,0.017,0.04,43.2,0.039,0.126,0.165,0.028,0.039,0.01,0.021,0.062,0.455,1,0,-0.103
495,496,Kevon Looney,GSW,27,78,41,37,0.5,0.141,0.059,0.093,63.6,0,0,0,0.023,0.038,59.6,0.065,0.116,0.18,0.049,0.011,0.012,0.012,0.055,0.494,14,0,0.024
496,497,Dyson Daniels,NOP,20,56,31,25,0.5,0.099,0.038,0.093,41.3,0.012,0.038,31.3,0.011,0.017,62.2,0.016,0.066,0.082,0.059,0.025,0.019,0.005,0.045,0.335,0,0,0.004
497,498,Olivier Sarr,OKC,24,6,3,3,0.5,0.099,0.035,0.092,38.5,0.007,0.043,16.7,0.021,0.021,100,0.057,0.043,0.099,0.021,0.021,0,0.035,0.078,0.335,0,0,0
498,499,Dwight Powell,DAL,31,74,36,38,0.5,0.173,0.067,0.092,73.1,0,0.002,0,0.038,0.058,66.7,0.049,0.056,0.105,0.023,0.022,0.016,0.009,0.07,0.388,1,0,0.054
499,500,Christian Koloko,TOR,22,54,27,27,0.5,0.109,0.043,0.092,46.9,0.001,0.007,9.1,0.023,0.035,65.5,0.051,0.051,0.103,0.016,0.011,0.012,0.035,0.079,0.388,0,0,0.09
500,501,John Butler Jr.,POR,20,15,4,11,0.5,0.052,0.02,0.091,21.7,0.008,0.063,12.5,0.004,0.004,100,0.008,0.024,0.032,0.016,0,0.016,0.02,0.052,0.221,0,0,-0.036
501,502,George Hill,IND,36,44,26,18,0.5,0.122,0.041,0.091,45.5,0.017,0.051,32.2,0.022,0.03,76,0.008,0.04,0.048,0.06,0.019,0.015,0.004,0.03,0.306,0,0,0.017
502,503,Devon Dotson,WAS,23,6,1,5,0.5,0.027,0.009,0.091,10,0.009,0.036,25,0,0,0,0.055,0.036,0.091,0.073,0.027,0.045,0,0.082,0.355,0,0,-0.027
503,503,Kobi Simmons,CHA,25,2,0,2,0.5,0,0,0.091,0,0,0.091,0,0,0,0,0,0,0,0.091,0,0,0.091,0,0.409,0,0,-0.091
504,503,Marko Simonovic,CHI,23,4,2,2,0.4,0,0,0.091,0,0,0.045,0,0,0,0,0.045,0,0.045,0,0,0,0,0.091,0.055,0,0,-0.136
505,506,Wesley Matthews,MIL,36,47,34,13,0.5,0.099,0.032,0.09,35.7,0.022,0.07,31.3,0.013,0.015,87.5,0.02,0.043,0.063,0.019,0.011,0.012,0.008,0.042,0.251,0,0,0.035
506,507,Thanasis Antetokounmpo,MIL,30,33,23,10,0.5,0.083,0.033,0.09,37,0,0.017,0,0.017,0.04,41.7,0.033,0.07,0.103,0.027,0.037,0.01,0.01,0.056,0.27,0,0,-0.246
507,508,Juancho Hernangomez,TOR,27,42,20,22,0.5,0.096,0.038,0.09,42.1,0.013,0.053,25.4,0.007,0.013,56.3,0.021,0.076,0.097,0.02,0.012,0.013,0.005,0.034,0.282,1,0,0.01
508,509,Maxi Kleber,DAL,31,36,17,19,0.5,0.115,0.04,0.088,45.8,0.021,0.058,35.5,0.014,0.02,70.3,0.016,0.055,0.07,0.026,0.014,0.006,0.016,0.044,0.291,0,0,-0.021
509,510,Alex Caruso,CHI,29,64,31,33,0.5,0.115,0.04,0.088,45.5,0.017,0.046,36.7,0.019,0.023,80.8,0.013,0.047,0.06,0.06,0.023,0.031,0.013,0.048,0.386,1,0,0.064
510,511,Juan Toscano-Anderson,UTA,29,48,18,30,0.5,0.102,0.043,0.087,49.6,0.005,0.024,21.9,0.011,0.014,78.9,0.017,0.065,0.082,0.038,0.023,0.011,0.007,0.053,0.288,0,0,-0.106
511,512,Nerlens Noel,BKN,28,17,4,13,0.5,0.082,0.031,0.085,36.1,0.002,0.005,50,0.019,0.028,66.7,0.023,0.085,0.108,0.023,0.031,0.038,0.023,0.075,0.4,0,0,-0.176
512,513,Mitchell Robinson,NYK,25,57,34,23,0.5,0.134,0.058,0.084,69.3,0,0,0,0.018,0.036,50.5,0.08,0.089,0.169,0.016,0.012,0.017,0.031,0.05,0.495,12,0,0.046
513,514,Usman Garuba,HOU,21,72,18,54,0.5,0.11,0.042,0.084,50.3,0.012,0.027,45.3,0.014,0.023,60.9,0.057,0.09,0.147,0.032,0.023,0.022,0.014,0.064,0.419,0,0,-0.126
514,515,Gary Payton II,GSW,30,18,10,8,0.5,0.126,0.049,0.082,60,0.018,0.034,52.4,0.01,0.011,85.7,0.026,0.055,0.082,0.039,0.021,0.029,0.005,0.052,0.364,0,0,0.023
515,516,Damian Jones,UTA,27,37,11,26,0.5,0.128,0.048,0.082,59.4,0.008,0.015,53.8,0.022,0.03,76,0.043,0.078,0.121,0.014,0.024,0.008,0.024,0.052,0.366,1,0,-0.097
516,517,Mfiondu Kabengele,BOS,25,2,1,1,0.6,0.08,0.04,0.08,50,0,0.04,0,0,0,0,0.12,0.08,0.2,0,0.04,0,0,0.12,0.28,0,0,-0.08
517,518,Shaquille Harrison,POR,29,2,1,1,0.5,0.09,0.034,0.079,42.9,0.022,0.034,66.7,0,0.011,0,0,0.101,0.101,0.112,0.022,0.034,0,0.067,0.458,0,0,-0.079
518,519,Kendall Brown,IND,19,6,1,5,0.4,0.093,0.041,0.072,57.1,0,0.01,0,0.01,0.021,50,0.021,0.041,0.062,0.031,0.021,0.041,0,0.093,0.316,0,0,0.041
519,520,KZ Okpala,SAC,23,35,19,16,0.5,0.085,0.029,0.07,42.1,0.013,0.039,33.3,0.013,0.015,87.5,0.013,0.05,0.063,0.024,0.013,0.013,0.013,0.072,0.26,0,0,-0.02
520,521,Sterling Brown,LAL,28,4,2,2,0.4,0,0,0.068,0,0,0.034,0,0,0,0,0.051,0.085,0.136,0.034,0,0.051,0,0.068,0.366,0,0,-0.068
521,522,Noah Vonleh,BOS,27,23,17,6,0.5,0.07,0.031,0.067,45.8,0.003,0.011,25,0.006,0.006,100,0.05,0.084,0.134,0.02,0.031,0.006,0.022,0.098,0.314,0,0,-0.036
522,523,Jericho Sims,NYK,24,50,30,20,0.5,0.109,0.051,0.066,76.9,0,0.001,0,0.008,0.01,75,0.059,0.088,0.147,0.015,0.016,0.009,0.018,0.059,0.373,2,0,-0.068
523,524,Jay Huff,WAS,25,4,1,3,0.4,0.206,0.029,0.059,50,0,0.029,0,0.147,0.147,100,0,0.118,0.118,0.088,0.059,0,0,0.029,0.421,0,0,0.588
524,525,Andre Iguodala,GSW,39,8,3,5,0.4,0.066,0.027,0.058,46.7,0.004,0.035,11.1,0.008,0.012,66.7,0.012,0.054,0.066,0.074,0.035,0.016,0.012,0.043,0.303,0,0,0.136
525,526,P.J. Tucker,PHI,37,72,47,25,0.5,0.067,0.024,0.057,41.8,0.014,0.036,38.3,0.005,0.006,82.6,0.025,0.053,0.078,0.015,0.011,0.011,0.004,0.046,0.215,0,0,0.037
526,527,Braxton Key,DET,26,3,0,3,0.5,0.2,0.05,0.05,100,0,0,0,0.1,0.1,100,0,0.05,0.05,0,0,0,0,0,0.26,0,0,-0.15
527,528,Xavier Cooks,WAS,27,6,1,5,0.4,0.08,0.04,0.04,100,0,0,0,0,0,0,0.06,0.08,0.14,0.04,0.06,0,0.02,0.04,0.308,0,0,0.62
528,529,Alondes Williams,BKN,23,1,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.083,0.083,0,0.167,0,0,0.083,-0.067,0,0,-0.417
529,529,Michael Carter-Williams,ORL,31,1,1,0,0.4,0.25,0,0,0,0,0,0,0.25,0.5,50,0,0,0,0,0,0,0,0,0.25,0,0,0
530,529,Michael Foster Jr.,PHI,20,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
